STATION,max_temp,min_temp,std_temp,range
ADELAIDE-KENT-TOWN,33.13,15.81,5.048086011347643,17.32
ALBANY-AIRPORT-COMPARISON,28.16,15.88,3.371031210305057,12.28
ALICE-SPRINGS-AIRPORT,42.69,20.52,6.18047472990783,22.169999999999998
AMBERLEY-AMO,36.22,21.83,3.67887105749452,14.39
BARCALDINE-POST-OFFICE,40.41,23.74,4.792411801683753,16.669999999999998
BATHURST-AGRICULTURAL-STATION,33.57,12.1,5.997356139809665,21.47
BIRDSVILLE-AIRPORT,44.84,22.31,6.482778007583377,22.530000000000005
BOULIA-AIRPORT,44.98,24.64,5.63301400665427,20.339999999999996
BOURKE-AIRPORT-AWS,42.98,18.53,6.644468035980875,24.449999999999996
BRIDGETOWN-COMPARISON,33.8,16.18,5.070006422631339,17.619999999999997
BRISBANE-AERO,33.66,21.31,3.0807811865929837,12.349999999999998
BROOME-AIRPORT,38.4,29.56,1.8143556047424265,8.84
BUNDABERG-AERO,32.78,22.49,2.798269683528971,10.290000000000003
BURKETOWN-AIRPORT,38.64,29.48,2.363730933520331,9.16
BUTLERS-GORGE,22.32,7.97,3.9610439413932954,14.350000000000001
CABRAMURRA-SMHEA-AWS,24.31,3.81,6.070298299384851,20.5
CAIRNS-AERO,34.99,25.96,2.2013979899557716,9.030000000000001
CAMOOWEAL-TOWNSHIP,41.98,26.74,4.351746726846183,15.239999999999998
CANBERRA-AIRPORT,31.92,12.75,5.827155631569553,19.17
CAPE-BORDA,26.12,14.53,3.4343370421026984,11.590000000000002
CAPE-BRUNY-LIGHTHOUSE,23.99,11.94,2.6790456040678063,12.049999999999999
CAPE-LEEUWIN,26.46,16.74,2.568159459770542,9.720000000000002
CAPE-MORETON-LIGHTHOUSE,32.19,20.02,2.979844165973574,12.169999999999998
CAPE-OTWAY-LIGHTHOUSE,23.32,13.07,2.833514335017621,10.25
CARNARVON-AIRPORT,36.56,23.19,3.51599512152117,13.370000000000001
CEDUNA-AMO,31.03,18.52,3.8998939296003803,12.510000000000002
CHARLEVILLE-AERO,40.19,20.45,5.593528011965395,19.74
CHARTERS-TOWERS-AIRPORT,38.2,25.13,3.52093817113439,13.070000000000004
COBAR-MO,39.0,16.58,6.6192126086023295,22.42
COFFS-HARBOUR-MO,30.89,19.39,2.9152912828049136,11.5
CUNDERDIN-AIRFIELD,37.5,16.73,6.502926450840026,20.77
DALWALLINU-COMPARISON,38.27,17.4,6.642090035530802,20.870000000000005
DARWIN-AIRPORT,37.62,30.82,1.2211904124096404,6.799999999999997
DENILIQUIN-AIRPORT-AWS,37.32,14.6,6.634402679246302,22.72
DUBBO-AIRPORT-AWS,36.78,15.55,6.373562079609486,21.23
